2024-06-20 14:53:08.609 [info] Extension host with pid 199154 started
2024-06-20 14:53:08.619 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-06-20 14:53:08.622 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-06-20 14:53:08.645 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-06-20 14:53:08.681 [info] Eager extensions activated
2024-06-20 14:53:08.691 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-06-20 14:53:08.692 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-06-20 14:53:08.695 [info] ExtensionService#_doActivateExtension formulahendry.code-runner, startup: false, activationEvent: 'onStartupFinished'
2024-06-20 14:53:08.705 [info] ExtensionService#_doActivateExtension vadimcn.vscode-lldb, startup: false, activationEvent: 'onStartupFinished', root cause: franneck94.vscode-c-cpp-config
2024-06-20 14:53:08.721 [info] ExtensionService#_doActivateExtension franneck94.vscode-c-cpp-config, startup: false, activationEvent: 'onStartupFinished'
2024-06-20 14:53:08.728 [info] Extension host with pid 199191 started
2024-06-20 14:53:08.730 [info] Eager extensions activated
2024-06-20 14:53:08.733 [info] ExtensionService#_doActivateExtension asvetliakov.vscode-neovim, startup: false, activationEvent: 'onStartupFinished'
2024-06-20 14:53:43.907 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-06-20 14:54:17.990 [info] ExtensionService#_doActivateExtension tombonnike.vscode-status-bar-format-toggle, startup: false, activationEvent: '*'
2024-06-20 14:54:17.994 [info] ExtensionService#_doActivateExtension dbaeumer.vscode-eslint, startup: false, activationEvent: 'onStartupFinished'
2024-06-20 14:54:18.029 [info] ExtensionService#_doActivateExtension christian-kohler.path-intellisense, startup: false, activationEvent: '*'
2024-06-20 15:02:45.096 [info] ExtensionService#_doActivateExtension yandeu.five-server, startup: false, activationEvent: 'onStartupFinished'
2024-06-20 15:02:55.299 [info] ExtensionService#_doActivateExtension ritwickdey.LiveServer, startup: false, activationEvent: 'onStartupFinished'
2024-06-20 15:03:22.445 [info] Extension host terminating: renderer closed the MessagePort
2024-06-20 15:03:22.452 [info] Extension host with pid 199191 exiting with code 0
2024-06-20 15:03:22.458 [info] Extension host terminating: renderer closed the MessagePort
2024-06-20 15:03:22.463 [info] Extension host with pid 199154 exiting with code 0
2024-06-20 15:03:23.653 [info] Extension host with pid 206993 started
2024-06-20 15:03:23.654 [info] Skipping acquiring lock for /home/lauri/.config/Code - OSS/User/workspaceStorage/4d16234a34541619843f3d770e375973.
2024-06-20 15:03:23.784 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*'
2024-06-20 15:03:23.786 [info] ExtensionService#_doActivateExtension christian-kohler.path-intellisense, startup: true, activationEvent: '*'
2024-06-20 15:03:23.794 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-06-20 15:03:23.800 [info] Eager extensions activated
2024-06-20 15:03:23.993 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-06-20 15:03:23.994 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-06-20 15:03:26.278 [info] ExtensionService#_doActivateExtension vscode.git, startup: false, activationEvent: 'api', root cause: vscode.github
2024-06-20 15:03:26.307 [info] ExtensionService#_doActivateExtension asvetliakov.vscode-neovim, startup: false, activationEvent: 'onStartupFinished'
2024-06-20 15:03:26.320 [info] ExtensionService#_doActivateExtension dbaeumer.vscode-eslint, startup: false, activationEvent: 'onStartupFinished'
2024-06-20 15:03:26.328 [info] ExtensionService#_doActivateExtension formulahendry.code-runner, startup: false, activationEvent: 'onStartupFinished'
2024-06-20 15:03:26.337 [info] ExtensionService#_doActivateExtension vadimcn.vscode-lldb, startup: false, activationEvent: 'onStartupFinished', root cause: franneck94.vscode-c-cpp-config
2024-06-20 15:03:26.341 [info] ExtensionService#_doActivateExtension ritwickdey.LiveServer, startup: false, activationEvent: 'onStartupFinished'
2024-06-20 15:03:26.344 [info] ExtensionService#_doActivateExtension tombonnike.vscode-status-bar-format-toggle, startup: false, activationEvent: '*'
2024-06-20 15:03:26.401 [info] ExtensionService#_doActivateExtension franneck94.vscode-c-cpp-config, startup: false, activationEvent: 'onStartupFinished'
2024-06-20 15:03:27.314 [info] ExtensionService#_doActivateExtension vscode.html-language-features, startup: false, activationEvent: 'onLanguage:html'
2024-06-20 15:03:27.430 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-06-20 15:04:45.908 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2024-06-20 15:04:45.999 [error] Activating extension vscodevim.vim failed due to an error:
2024-06-20 15:04:45.999 [error] Error: command 'type' already exists
	at h.registerCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:199082)
	at Object.registerCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:21945)
	at E (/home/lauri/.vscode-oss/extensions/vscodevim.vim-1.27.2-universal/out/extension.js:2:215716)
	at t.activate (/home/lauri/.vscode-oss/extensions/vscodevim.vim-1.27.2-universal/out/extension.js:2:220182)
	at async t.activate (/home/lauri/.vscode-oss/extensions/vscodevim.vim-1.27.2-universal/out/extension.js:2:213173)
	at async a.n (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:6361)
	at async a.m (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:6324)
	at async a.l (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:5781)
2024-06-20 15:04:47.000 [error] Error: ENOENT: no such file or directory, open '/home/lauri/.config/Code - OSS/User/globalStorage/vscodevim.vim/.registers'
2024-06-20 15:37:03.007 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-06-20 15:37:03.022 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-06-20 15:41:44.934 [info] Extension host terminating: renderer closed the MessagePort
2024-06-20 15:41:44.963 [error] Canceled: Canceled
	at new A (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:50615)
	at E.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:6007)
	at z.<computed>.M.charCodeAt.R.CharCode.DollarSign.z.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:3091)
	at h.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:199937)
	at h.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:199375)
	at I.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:198699)
	at h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:200476)
	at h.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:199468)
	at h.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:199375)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:22742)
	at _.reset (/home/lauri/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.17.2-universal/dist/extension.js:2:186583)
	at a.<anonymous> (/home/lauri/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.17.2-universal/dist/extension.js:2:401732)
	at a.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4129)
	at f (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at u.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:9991)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7867
	at Array.map (<anonymous>)
	at u.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7854)
	at u.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:8127)
	at f.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:10459)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6675)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-06-20 15:41:44.963 [error] Canceled: Canceled
	at new A (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:50615)
	at E.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:6007)
	at z.<computed>.M.charCodeAt.R.CharCode.DollarSign.z.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:3091)
	at h.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:199937)
	at h.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:199375)
	at I.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:198699)
	at h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:200476)
	at h.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:199468)
	at h.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:199375)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:22742)
	at _.reset (/home/lauri/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.17.2-universal/dist/extension.js:2:186583)
	at a.<anonymous> (/home/lauri/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.17.2-universal/dist/extension.js:2:401732)
	at a.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4129)
	at f (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at u.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:9991)
