MotionBlur 0
DynamicReflections 1
Bloom 1
Noise 1
VSync 0
Shadows 2
AntiAliasing 2
Vignette 1
TextureResolution 0
SSAO 0
AllowSmallChunks 1
InvertControls 0
AllowVibration 1
PermanentCrosshair 1
InputSettingsVersion 1
ConfineCursor 1
MouseSensitivity 1
ControlsHelp 1
LastBuildRan 1.3.4
GIFCapture 1
VerticalFOV 65
DynamicOptimiser 0
DynamicOptimiserFirstTime 1
VolumeMaster 0.3645459
VolumeEffects 1
VolumeMusic 1
VolumeNotifications 1
HasSetLanguage 0
SetLanguage 0
EditorPropDuplicationOffsetX 0.5
EditorPropDuplicationOffsetY 0
EditorPropDuplicationOffsetZ 0.5
Brightness 1
HUDOpacity 1
AnimationLOD 1
UseMaxFramerate 1
MaxFramerate 120
LookSensitivity 1
LookSensitivityMode 0
BrightnessHandheld 1
VolumeUI 1
VolumeVoice 1
SwapAttackThrow 0
SwapBlockRun 0
ModePerformanceResolution 0
EditorUndoSaveFrequency 10
AlwaysDownSwingWhenJumping 0
EditorAnimate 0
OptimiseCreatedLevels 1
OcclusionCulling 0
DisableGreen 0
PlayKillSnare 0
EditorDefaultCanUseGuns 0
EditorDefaultPreferGuns 0
